FREIGHT FATE MAP INVENTORY
==========================
Cities (freight nodes): 293
Real named checkpoints: 2476
Legs carrying at least one named checkpoint: 624


================================================
CITIES -- 293 places you can pick up and deliver freight
================================================
Grouped by region, alphabetical within each region.
  at 244 mi: Portage (Indiana)
  at 263 mi: Trail Creek (Indiana)
  at 300 mi: Fair Plain (Michigan)
  at 326 mi: South Haven (Michigan)
  at 344 mi: Douglas (Michigan)

Green Bay -> Madison (I-41)
  at 22 mi: Kaukauna (Wisconsin)
  at 54 mi: Oshkosh (Wisconsin)
  at 99 mi: Beaver Dam (Wisconsin)
  at 130 mi: Sun Prairie (Wisconsin)

Green Bay -> Milwaukee (I-43)
  at 31 mi: Francis Creek (Wisconsin)
  at 72 mi: Oostburg (Wisconsin)
  at 88 mi: Port Washington (Wisconsin)

Greensboro -> Raleigh (I-40)
  at 25 mi: Graham (North Carolina)
  at 41 mi: Hillsborough (North Carolina)

Greenville -> Atlanta (I-85)
  at 26 mi: Northlake (South Carolina)
  at 52 mi: Lavonia (Georgia)
  at 97 mi: Braselton (Georgia)
  at 114 mi: Suwanee (Georgia)

Greenville -> Charlotte (I-85)
  at 29 mi: Valley Falls (South Carolina)
  at 48 mi: Gaffney (South Carolina)
  at 79 mi: Gastonia (North Carolina)

Greenville -> Columbia (I-26)
  at 26 mi: Gray Court (South Carolina)
  at 96 mi: Seven Oaks (South Carolina)

Gulfport -> Jackson (US-49)
  at 34 mi: Wiggins (Mississippi)
  at 72 mi: West Hattiesburg (Mississippi)
  at 99 mi: Collins (Mississippi)
  at 118 mi: Magee (Mississippi)
  at 149 mi: Florence (Mississippi)

Gulfport -> Mobile (I-10)
  at 16 mi: D'Iberville (Mississippi)
  at 39 mi: Moss Point (Mississippi)
  at 64 mi: Tillmans Corner (Alabama)

Gulfport -> New Orleans (I-10)
  at 22 mi: Diamondhead (Mississippi)
  at 48 mi: Slidell (Louisiana)

Hagerstown -> Baltimore (I-70)
  at 26 mi: Frederick (Maryland)
  at 45 mi: Lisbon (Maryland)
  at 66 mi: Catonsville (Maryland)

Hagerstown -> Harrisburg (I-81)
  at 23 mi: Chambersburg (Pennsylvania)
  at 54 mi: Carlisle (Pennsylvania)

Harrisburg -> Allentown (I-78)
  at 25 mi: Jonestown (Pennsylvania)
  at 53 mi: Hamburg (Pennsylvania)

Harrisburg -> Baltimore (I-83)
  at 25 mi: York (Pennsylvania)
  at 42 mi: Shrewsbury (Pennsylvania)
  at 62 mi: Hunt Valley (Maryland)

Harrisburg -> Carlisle (I-81)
  at 16 mi: New Kingstown (Pennsylvania)

Harrisburg -> Philadelphia (I-76)
  at 11 mi: Middletown (Pennsylvania)
  at 44 mi: Denver (Pennsylvania)

Harrisburg -> Pittsburgh (I-76)
  at 22 mi: Carlisle (Pennsylvania)
  at 99 mi: Bedford (Pennsylvania)
  at 136 mi: Somerset (Pennsylvania)
  at 158 mi: Acme (Pennsylvania)

Harrisburg -> Scranton (I-81)
  at 64 mi: Mahanoy City (Pennsylvania)
  at 79 mi: West Hazleton (Pennsylvania)
  at 102 mi: Wilkes-Barre (Pennsylvania)

Harrisonburg -> Winchester (I-81)
  at 19 mi: New Market (Virginia)
  at 50 mi: Strasburg (Virginia)

Hartford -> New York (I-95)
  at 30 mi: Waterbury (Connecticut)
  at 48 mi: Shelton (Connecticut)
  at 81 mi: Stamford (Connecticut)

Hibbing -> Duluth (US-53)
  at 25 mi: Virginia (Minnesota)

Hibbing -> Minneapolis (US-169)
  at 8 mi: Keewatin (Minnesota)
  at 34 mi: Grand Rapids (Minnesota)
  at 52 mi: Hill City (Minnesota)
  at 87 mi: Aitkin (Minnesota)
  at 116 mi: Vineland (Minnesota)
  at 180 mi: Elk River (Minnesota)

Houston -> Dallas (I-45)
  at 39 mi: Conroe (Texas)
  at 69 mi: Huntsville (Texas)
  at 131 mi: Buffalo (Texas)
  at 151 mi: Fairfield (Texas)
  at 184 mi: Corsicana (Texas)
  at 205 mi: Ennis (Texas)

Houston -> Lake Charles (I-10)
  at 21 mi: Barrett (Texas)
  at 43 mi: Liberty (Texas)
  at 71 mi: China (Texas)
  at 93 mi: Vidor (Texas)
  at 110 mi: Orange (Texas)
  at 132 mi: Sulphur (Louisiana)

Houston -> San Antonio (I-10)
  at 49 mi: Sealy (Texas)
  at 72 mi: Columbus (Texas)
  at 95 mi: Schulenburg (Texas)
  at 118 mi: Waelder (Texas)
  at 161 mi: Seguin (Texas)

Huntsville -> Birmingham (I-65)
  at 10 mi: Madison (Alabama)
  at 33 mi: Hartselle (Alabama)
  at 53 mi: Cullman (Alabama)
  at 90 mi: Gardendale (Alabama)

Huntsville -> Nashville (I-65)
  at 9 mi: Meridianville (Alabama)
  at 30 mi: Fayetteville (Tennessee)
  at 56 mi: Shelbyville (Tennessee)
  at 73 mi: Christiana (Tennessee)

Idaho Falls -> Boise (I-84)
  at 26 mi: Blackfoot (Idaho)
  at 54 mi: Arbon Valley (Idaho)
  at 70 mi: American Falls (Idaho)
  at 122 mi: Heyburn (Idaho)
  at 140 mi: Hazelton (Idaho)
  at 165 mi: Jerome (Idaho)
  at 191 mi: Bliss (Idaho)
  at 210 mi: Glenns Ferry (Idaho)
  at 236 mi: Mountain Home (Idaho)

Idaho Falls -> Salt Lake City (I-15)
  at 26 mi: Blackfoot (Idaho)
  at 61 mi: Inkom (Idaho)
  at 79 mi: Arimo (Idaho)
  at 105 mi: Malad City (Idaho)
  at 141 mi: Tremonton (Utah)
  at 177 mi: Ogden (Utah)

Idaho Falls -> Twin Falls (I-86)
  at 26 mi: Blackfoot (Idaho)
  at 54 mi: Arbon Valley (Idaho)
  at 70 mi: American Falls (Idaho)
  at 122 mi: Heyburn (Idaho)
  at 141 mi: Hazelton (Idaho)

Indianapolis -> Fort Wayne (I-69)
  at 50 mi: Chesterfield (Indiana)
  at 71 mi: Fowlerton (Indiana)
  at 87 mi: Van Buren (Indiana)
  at 104 mi: Markle (Indiana)

Indianapolis -> Nashville (I-65)
  at 43 mi: Columbus (Indiana)
  at 83 mi: Scottsburg (Indiana)
  at 103 mi: Sellersburg (Indiana)
  at 122 mi: Okolona (Kentucky)
  at 157 mi: Elizabethtown (Kentucky)
  at 196 mi: Cave City (Kentucky)
  at 212 mi: Smiths Grove (Kentucky)
  at 230 mi: Plano (Kentucky)

Indianapolis -> St. Louis (I-70)
  at 40 mi: Cloverdale (Indiana)
  at 76 mi: West Terre Haute (Indiana)
  at 108 mi: Casey (Illinois)
  at 142 mi: Effingham (Illinois)
  at 173 mi: Vandalia (Illinois)
  at 192 mi: Greenville (Illinois)

Indio -> Phoenix (I-10)
  at 96 mi: Blythe (California)
  at 118 mi: Quartzsite (Arizona)

Iowa City -> Des Moines (I-80)
  at 8 mi: Tiffin (Iowa)
  at 26 mi: Williamsburg (Iowa)
  at 55 mi: Malcom (Iowa)
  at 80 mi: Newton (Iowa)
  at 103 mi: Altoona (Iowa)

Iron Mountain -> Houghton (US-141)
  at 29 mi: Crystal Falls (Michigan)
  at 85 mi: Baraga (Michigan)

Iron Mountain -> Marquette (US-41)
  at 46 mi: Republic (Michigan)
  at 65 mi: Ishpeming (Michigan)

Jackson -> Ann Arbor (I-94)
  at 22 mi: Chelsea (Michigan)

Jackson -> Baton Rouge (I-55)
  at 25 mi: Crystal Springs (Mississippi)
  at 54 mi: Brookhaven (Mississippi)
  at 78 mi: McComb (Mississippi)
  at 114 mi: Amite (Louisiana)
  at 154 mi: Walker (Louisiana)

Jackson -> Kalamazoo (I-94)
  at 20 mi: Albion (Michigan)
  at 56 mi: Galesburg (Michigan)

Jackson -> Lansing (US-127)
  at 29 mi: Holt (Michigan)

Jackson -> Meridian (I-20)
  at 14 mi: Brandon (Mississippi)
  at 65 mi: Newton (Mississippi)

Jackson -> New Orleans (I-55)
  at 25 mi: Crystal Springs (Mississippi)
  at 54 mi: Brookhaven (Mississippi)
  at 78 mi: McComb (Mississippi)
  at 114 mi: Amite (Louisiana)
  at 135 mi: Ponchatoula (Louisiana)

Jackson -> Tuscaloosa (I-20)
  at 14 mi: Brandon (Mississippi)
  at 64 mi: Newton (Mississippi)
  at 92 mi: Meridian (Mississippi)
  at 112 mi: Cuba (Alabama)

Jacksonville -> Atlanta (I-75)
  at 27 mi: Macclenny (Florida)
  at 92 mi: Jennings (Florida)
  at 131 mi: Adel (Georgia)
  at 151 mi: Tifton (Georgia)
  at 170 mi: Ashburn (Georgia)
  at 188 mi: Cordele (Georgia)
  at 220 mi: Perry (Georgia)
  at 261 mi: Forsyth (Georgia)

Jacksonville -> Miami (I-95)
  at 61 mi: Palm Coast (Florida)
  at 142 mi: Port Saint John (Florida)
  at 158 mi: Viera East (Florida)
  at 270 mi: Palm Beach Gardens (Florida)

Jacksonville -> Tampa (I-75)
  at 21 mi: Baldwin (Florida)
  at 48 mi: Starke (Florida)
  at 86 mi: Citra (Florida)
  at 102 mi: Ocala (Florida)
  at 118 mi: Marion Oaks (Florida)
  at 137 mi: Lake Panasoffkee (Florida)
  at 177 mi: Wesley Chapel (Florida)

Johnson City -> Asheville (I-26)
  at 15 mi: Erwin (Tennessee)
  at 52 mi: Weaverville (North Carolina)

Johnson City -> Roanoke (I-81)
  at 28 mi: Bristol (Tennessee)
  at 43 mi: Abingdon (Virginia)
  at 72 mi: Marion (Virginia)
  at 97 mi: Wytheville (Virginia)
  at 125 mi: Dublin (Virginia)
  at 142 mi: Christiansburg (Virginia)
  at 165 mi: Salem (Virginia)

Joplin -> Springfield (I-44)
  at 26 mi: Sarcoxie (Missouri)
  at 44 mi: Mount Vernon (Missouri)

Joplin -> Tulsa (I-44)
  at 8 mi: Loma Linda (Missouri)
  at 26 mi: Miami (Oklahoma)
  at 51 mi: Vinita (Oklahoma)
  at 86 mi: Claremore (Oklahoma)

Kalamazoo -> Detroit (I-94)
  at 10 mi: Galesburg (Michigan)
  at 46 mi: Albion (Michigan)
  at 84 mi: Chelsea (Michigan)

Kalamazoo -> Grand Rapids (US-131)
  at 13 mi: Plainwell (Michigan)
  at 43 mi: Kentwood (Michigan)

Kalamazoo -> South Bend (I-94)
  at 27 mi: Three Rivers (Michigan)
  at 65 mi: Granger (Indiana)

Kansas City -> Denver (I-70)
  at 40 mi: Lawrence (Kansas)
  at 63 mi: Topeka (Kansas)
  at 128 mi: Junction City (Kansas)
  at 151 mi: Abilene (Kansas)
  at 174 mi: Salina (Kansas)
  at 241 mi: Russell (Kansas)
  at 266 mi: Hays (Kansas)
  at 350 mi: Oakley (Kansas)
  at 371 mi: Colby (Kansas)
  at 407 mi: Goodland (Kansas)
  at 437 mi: Burlington (Colorado)
  at 514 mi: Limon (Colorado)

Kenosha -> Chicago (I-94)
  at 22 mi: Gurnee (Illinois)

Kenosha -> Milwaukee (I-94)
  at 22 mi: Caledonia (Wisconsin)

Killeen -> Austin (I-35)
  at 21 mi: Florence (Texas)

Killeen -> College Station (US-190)
  at 17 mi: Belton (Texas)
  at 38 mi: Rogers (Texas)
  at 54 mi: Cameron (Texas)
  at 88 mi: Hearne (Texas)

Killeen -> Fort Worth (I-35)
  at 24 mi: Temple (Texas)
  at 52 mi: Hewitt (Texas)
  at 77 mi: West (Texas)
  at 103 mi: Itasca (Texas)

Kingman -> Barstow (I-40)
  at 62 mi: Needles (California)

Kingman -> Las Vegas (US-93)
  at 7 mi: So-Hi (Arizona)

Klamath Falls -> Eugene (OR-58)
  at 27 mi: Chiloquin (Oregon)
  at 131 mi: Oakridge (Oregon)
  at 154 mi: Lowell (Oregon)

Knoxville -> Atlanta (I-75)
  at 43 mi: Madisonville (Tennessee)
  at 60 mi: Etowah (Tennessee)
  at 105 mi: Chatsworth (Georgia)
  at 137 mi: Rydal (Georgia)

Knoxville -> Johnson City (I-81)
  at 42 mi: Morristown (Tennessee)
  at 70 mi: Greeneville (Tennessee)
  at 94 mi: Jonesborough (Tennessee)

Knoxville -> Nashville (I-40)
  at 36 mi: Kingston (Tennessee)
  at 60 mi: Crab Orchard (Tennessee)
  at 101 mi: Cookeville (Tennessee)
  at 129 mi: Gordonsville (Tennessee)

La Crosse -> Madison (I-90)
  at 28 mi: Sparta (Wisconsin)
  at 44 mi: Tomah (Wisconsin)
  at 70 mi: Mauston (Wisconsin)
  at 91 mi: Lake Delton (Wisconsin)
  at 129 mi: DeForest (Wisconsin)

Lafayette -> Baton Rouge (I-10)
  at 9 mi: Breaux Bridge (Louisiana)
  at 39 mi: Rosedale (Louisiana)

Lafayette -> Beaumont (I-10)
  at 24 mi: Crowley (Louisiana)
  at 41 mi: Jennings (Louisiana)
  at 63 mi: Iowa (Louisiana)
  at 85 mi: Sulphur (Louisiana)
  at 108 mi: Orange (Texas)
  at 125 mi: Vidor (Texas)

Lafayette -> Indianapolis (I-65)
  at 7 mi: Dayton (Indiana)
  at 36 mi: Lebanon (Indiana)

Lafayette -> New Orleans (I-10)
  at 9 mi: Breaux Bridge (Louisiana)
  at 39 mi: Rosedale (Louisiana)
  at 70 mi: Prairieville (Louisiana)

Lake Charles -> Lafayette (I-10)
  at 34 mi: Jennings (Louisiana)
  at 51 mi: Crowley (Louisiana)
  at 68 mi: Ossun (Louisiana)

Lakeland -> Port Saint Lucie (SR-60)
  at 12 mi: Bartow (Florida)
  at 28 mi: Lake Wales (Florida)

Lancaster -> Bakersfield (CA-58)
  at 13 mi: Rosamond (California)
  at 49 mi: Tehachapi (California)

Lansing -> Detroit (I-96)
  at 18 mi: Williamston (Michigan)
  at 36 mi: Howell (Michigan)

Lansing -> Grand Rapids (I-96)
  at 24 mi: Portland (Michigan)

Laramie -> Rock Springs (I-80)
  at 99 mi: Rawlins (Wyoming)
  at 139 mi: Wamsutter (Wyoming)

Laredo -> McAllen (US-83)
  at 12 mi: Rio Bravo (Texas)
  at 50 mi: Zapata (Texas)
  at 104 mi: Rio Grande City (Texas)
  at 135 mi: La Homa (Texas)

Laredo -> San Antonio (I-35)
  at 29 mi: Cactus (Texas)
  at 68 mi: Cotulla (Texas)
  at 84 mi: Dilley (Texas)
  at 101 mi: Pearsall (Texas)
  at 123 mi: Devine (Texas)

Las Cruces -> Albuquerque (I-25)
  at 17 mi: Radium Springs (New Mexico)
  at 38 mi: Hatch (New Mexico)
  at 75 mi: Truth or Consequences (New Mexico)
  at 146 mi: Socorro (New Mexico)
  at 201 mi: Los Lunas (New Mexico)

Las Cruces -> El Paso (I-10)
  at 25 mi: Anthony (New Mexico)

Las Cruces -> Midland (I-10)
  at 25 mi: Anthony (New Mexico)
  at 58 mi: Socorro (Texas)
  at 76 mi: Fabens (Texas)
  at 99 mi: Fort Hancock (Texas)
  at 134 mi: Sierra Blanca (Texas)
  at 256 mi: Pecos (Texas)
  at 294 mi: Monahans (Texas)
  at 330 mi: Odessa (Texas)

Las Cruces -> Tucson (I-10)
  at 59 mi: Deming (New Mexico)
  at 119 mi: Lordsburg (New Mexico)
  at 168 mi: Bowie (Arizona)
  at 193 mi: Willcox (Arizona)
  at 227 mi: Benson (Arizona)
  at 254 mi: Vail (Arizona)

Las Vegas -> Los Angeles (I-15)
  at 43 mi: Primm state line corridor (Nevada)
  at 150 mi: Barstow desert services corridor (California)

Las Vegas -> Phoenix (US-93)
  at 100 mi: So-Hi (Arizona)
  at 162 mi: Wikieup (Arizona)
  at 236 mi: Wickenburg (Arizona)

Las Vegas -> Pueblo (I-25)
  at 43 mi: Wagon Mound (New Mexico)
  at 68 mi: Springer (New Mexico)
  at 109 mi: Raton (New Mexico)
  at 130 mi: Trinidad (Colorado)
  at 148 mi: Aguilar (Colorado)
  at 165 mi: Walsenburg (Colorado)
  at 188 mi: Colorado City (Colorado)

Lawton -> Oklahoma City (I-44)
  at 16 mi: Elgin (Oklahoma)
  at 45 mi: Chickasha (Oklahoma)
  at 68 mi: Newcastle (Oklahoma)

Lawton -> Wichita Falls (I-44)
  at 10 mi: Geronimo (Oklahoma)
  at 40 mi: Burkburnett (Texas)

Lewiston -> McCall (US-95)
  at 14 mi: Lapwai (Idaho)
  at 42 mi: Craigmont (Idaho)
  at 72 mi: Grangeville (Idaho)
  at 116 mi: Riggins (Idaho)
  at 151 mi: New Meadows (Idaho)

Lexington -> Cincinnati (I-75)
  at 14 mi: Georgetown (Kentucky)
  at 44 mi: Williamstown (Kentucky)
  at 71 mi: Florence (Kentucky)

Lexington -> Louisville (I-64)
  at 13 mi: Versailles (Kentucky)
  at 46 mi: Shelbyville (Kentucky)

Lincoln -> Des Moines (I-80)
  at 15 mi: Waverly (Nebraska)
  at 76 mi: Underwood (Iowa)
  at 98 mi: Avoca (Iowa)
  at 134 mi: Adair (Iowa)
  at 150 mi: Stuart (Iowa)
  at 170 mi: Van Meter (Iowa)

Lincoln -> Omaha (I-80)
  at 15 mi: Waverly (Nebraska)
  at 43 mi: Chalco (Nebraska)

Little Rock -> Conway (I-40)
  at 17 mi: Maumelle (Arkansas)

Little Rock -> Dallas (I-30)
  at 25 mi: Benton (Arkansas)
  at 112 mi: Hope (Arkansas)
  at 141 mi: Texarkana (Arkansas)
  at 239 mi: Sulphur Springs (Texas)
  at 270 mi: Greenville (Texas)
  at 296 mi: Rockwall (Texas)

Little Rock -> Oklahoma City (I-40)
  at 33 mi: Conway (Arkansas)
  at 52 mi: Morrilton (Arkansas)
  at 76 mi: Russellville (Arkansas)
  at 101 mi: Clarksville (Arkansas)
  at 121 mi: Ozark (Arkansas)
  at 145 mi: Alma (Arkansas)
  at 163 mi: Roland (Oklahoma)
  at 180 mi: Sallisaw (Oklahoma)
  at 223 mi: Checotah (Oklahoma)
  at 250 mi: Henryetta (Oklahoma)
  at 268 mi: Okemah (Oklahoma)
  at 299 mi: Johnson (Oklahoma)

Los Angeles -> Fresno (CA-99)
  at 73 mi: Lebec (California)
  at 104 mi: Greenfield (California)
  at 143 mi: Delano (California)
  at 174 mi: Tulare (California)
  at 204 mi: Selma (California)

Los Angeles -> Indio (I-10)
  at 48 mi: Fontana (California)
  at 78 mi: Beaumont (California)
  at 115 mi: Thousand Palms (California)

Los Angeles -> San Diego (I-5)
  at 35 mi: Orange County I-5 corridor (California)
  at 66 mi: Camp Pendleton and San Onofre coast (California)

Los Angeles -> San Francisco (I-5)
  at 73 mi: Lebec (California)
  at 90 mi: Mettler (California)
  at 176 mi: Kettleman City (California)
  at 273 mi: Santa Nella Village (California)
  at 341 mi: Livermore (California)
  at 372 mi: Oakland (California)

Louisville -> Elizabethtown (I-65)
  at 9 mi: Okolona (Kentucky)
  at 31 mi: Lebanon Junction (Kentucky)

Louisville -> Indianapolis (I-65)
  at 10 mi: Sellersburg (Indiana)
  at 31 mi: Scottsburg (Indiana)
  at 70 mi: Columbus (Indiana)

Louisville -> Nashville (I-65)
  at 44 mi: Elizabethtown (Kentucky)
  at 83 mi: Cave City (Kentucky)
  at 99 mi: Smiths Grove (Kentucky)
  at 118 mi: Plano (Kentucky)

Lubbock -> Abilene (US-84)
  at 18 mi: Slaton (Texas)
  at 41 mi: Post (Texas)
  at 84 mi: Snyder (Texas)
  at 124 mi: Sweetwater (Texas)
  at 147 mi: Merkel (Texas)

Lubbock -> Amarillo (I-27)
  at 19 mi: Abernathy (Texas)
  at 36 mi: Hale Center (Texas)
  at 51 mi: Seth Ward (Texas)
  at 88 mi: Happy (Texas)
  at 106 mi: Canyon (Texas)

Lubbock -> Dallas (US-82)
  at 13 mi: Idalou (Texas)
  at 30 mi: Ralls (Texas)
  at 63 mi: Dickens (Texas)
  at 126 mi: Benjamin (Texas)
  at 158 mi: Seymour (Texas)
  at 192 mi: Olney (Texas)
  at 231 mi: Jacksboro (Texas)

Macon -> Atlanta (I-75)
  at 24 mi: Forsyth (Georgia)
  at 48 mi: Locust Grove (Georgia)

Macon -> Savannah (I-16)
  at 41 mi: Dudley (Georgia)
  at 102 mi: Metter (Georgia)

Madison -> Chicago (I-90)
  at 40 mi: Janesville (Wisconsin)
  at 60 mi: Roscoe (Illinois)
  at 104 mi: Gilberts (Illinois)

Madison -> Milwaukee (I-94)
  at 27 mi: Lake Mills (Wisconsin)
  at 53 mi: Delafield (Wisconsin)

Manchester -> Hartford (I-84)
  at 18 mi: Nashua (New Hampshire)
  at 33 mi: Westford (Massachusetts)
  at 51 mi: Hudson (Massachusetts)
  at 83 mi: Charlton (Massachusetts)
  at 113 mi: Tolland (Connecticut)

Manchester -> Providence (I-495)
  at 18 mi: Nashua (New Hampshire)
  at 33 mi: Lowell (Massachusetts)
  at 58 mi: Newton (Massachusetts)
  at 89 mi: Attleboro (Massachusetts)

Manchester -> Worcester (I-495)
  at 18 mi: Nashua (New Hampshire)
  at 33 mi: Westford (Massachusetts)
  at 51 mi: Hudson (Massachusetts)

Mankato -> Minneapolis (US-169)
  at 13 mi: Saint Peter (Minnesota)
  at 38 mi: Belle Plaine (Minnesota)
  at 56 mi: Shakopee (Minnesota)

Mankato -> Rochester (US-14)
  at 8 mi: Eagle Lake (Minnesota)
  at 44 mi: Owatonna (Minnesota)
  at 69 mi: Kasson (Minnesota)

Marquette -> Houghton (US-41)
  at 15 mi: Ishpeming (Michigan)
  at 37 mi: Michigamme (Michigan)
  at 72 mi: Baraga (Michigan)

Marquette -> Sault Ste. Marie (M-28)
  at 43 mi: Munising (Michigan)

McCall -> Boise (ID-55)
  at 29 mi: Cascade (Idaho)
  at 79 mi: Horseshoe Bend (Idaho)
  at 98 mi: Eagle (Idaho)

McKinney -> Fort Worth (I-35)
  at 18 mi: The Colony (Texas)
  at 48 mi: North Richland Hills (Texas)

McKinney -> Tyler (US-69)
  at 8 mi: Princeton (Texas)
  at 32 mi: Greenville (Texas)
  at 60 mi: Emory (Texas)
  at 94 mi: Lindale (Texas)

McKinney -> Waco (I-35)
  at 62 mi: Waxahachie (Texas)
  at 81 mi: Milford (Texas)
  at 121 mi: Lacy-Lakeview (Texas)

Medford -> Chico (I-5)
  at 13 mi: Ashland (Oregon)
  at 51 mi: Yreka (California)
  at 88 mi: Mount Shasta (California)
  at 123 mi: Lakehead (California)
  at 148 mi: Redding (California)
  at 177 mi: Red Bluff (California)
  at 193 mi: Los Molinos (California)

Medford -> Grants Pass (I-5)
  at 21 mi: Rogue River (Oregon)

Memphis -> Little Rock (I-40)
  at 8 mi: West Memphis (Arkansas)
  at 46 mi: Forrest City (Arkansas)
  at 71 mi: Brinkley (Arkansas)
  at 112 mi: Lonoke (Arkansas)

Memphis -> Nashville (I-40)
  at 108 mi: Parker Crossroads (Tennessee)
  at 150 mi: Buck Snort (Tennessee)
  at 187 mi: Kingston Springs (Tennessee)

Memphis -> St. Louis (I-55)
  at 8 mi: West Memphis (Arkansas)
  at 26 mi: Turrell (Arkansas)
  at 48 mi: Keiser (Arkansas)
  at 107 mi: Portageville (Missouri)
  at 142 mi: Miner (Missouri)
  at 164 mi: Scott City (Missouri)
  at 204 mi: Perryville (Missouri)
  at 232 mi: Bloomsdale (Missouri)
  at 251 mi: Festus (Missouri)

Meridian -> Tuscaloosa (I-20)
  at 13 mi: Toomsuba (Mississippi)

Midland -> Abilene (I-20)
  at 22 mi: Stanton (Texas)
  at 42 mi: Big Spring (Texas)
  at 80 mi: Colorado City (Texas)
  at 110 mi: Sweetwater (Texas)
  at 133 mi: Merkel (Texas)

Midland -> Amarillo (I-27)
  at 57 mi: Lamesa (Texas)
  at 88 mi: Tahoka (Texas)
  at 135 mi: Abernathy (Texas)
  at 152 mi: Hale Center (Texas)
  at 167 mi: Seth Ward (Texas)
  at 204 mi: Happy (Texas)
  at 222 mi: Canyon (Texas)

Midland -> Lubbock (US-87)
  at 57 mi: Lamesa (Texas)
  at 89 mi: Tahoka (Texas)

Milwaukee -> Chicago (I-94)
  at 36 mi: Kenosha I-94 corridor (Wisconsin)

Milwaukee -> Minneapolis (I-94)
  at 26 mi: Delafield (Wisconsin)
  at 52 mi: Lake Mills (Wisconsin)
  at 82 mi: DeForest (Wisconsin)
  at 120 mi: Lake Delton (Wisconsin)
  at 141 mi: Mauston (Wisconsin)
  at 160 mi: Oakdale (Wisconsin)
  at 176 mi: Warrens (Wisconsin)
  at 196 mi: Black River Falls (Wisconsin)
  at 223 mi: Osseo (Wisconsin)
  at 256 mi: Elk Mound (Wisconsin)
  at 292 mi: Baldwin (Wisconsin)

Minneapolis -> Des Moines (I-35)
  at 30 mi: Elko New Market (Minnesota)
  at 64 mi: Owatonna (Minnesota)
  at 79 mi: Ellendale (Minnesota)
  at 132 mi: Clear Lake (Iowa)
  at 167 mi: Dows (Iowa)
  at 201 mi: Story City (Iowa)

Missoula -> Billings (I-90)
  at 17 mi: Clinton (Montana)
  at 49 mi: Drummond (Montana)
  at 81 mi: Deer Lodge (Montana)
  at 96 mi: Warm Springs (Montana)
  at 118 mi: Butte (Montana)
  at 143 mi: Whitehall (Montana)
  at 172 mi: Three Forks (Montana)
  at 201 mi: Bozeman (Montana)
  at 228 mi: Livingston (Montana)
  at 262 mi: Big Timber (Montana)
  at 302 mi: Columbus (Montana)
  at 327 mi: Laurel (Montana)

Missoula -> Butte (I-90)
  at 17 mi: Clinton (Montana)
  at 49 mi: Drummond (Montana)
  at 80 mi: Deer Lodge (Montana)
  at 96 mi: Warm Springs (Montana)

Missoula -> Spokane (I-90)
  at 16 mi: Frenchtown (Montana)
  at 59 mi: Superior (Montana)
  at 128 mi: Kellogg (Idaho)
  at 165 mi: Coeur d'Alene (Idaho)

Mitchell -> Rapid City (I-90)
  at 25 mi: Plankinton (South Dakota)
  at 48 mi: Kimball (South Dakota)
  at 70 mi: Chamberlain (South Dakota)
  at 108 mi: Presho (South Dakota)
  at 141 mi: Murdo (South Dakota)
  at 183 mi: Kadoka (South Dakota)
  at 222 mi: Wall (South Dakota)
  at 267 mi: Box Elder (South Dakota)

Mobile -> Montgomery (I-65)
  at 91 mi: Evergreen (Alabama)
  at 126 mi: Greenville (Alabama)

Mobile -> New Orleans (I-10)
  at 36 mi: Moss Point (Mississippi)
  at 58 mi: D'Iberville (Mississippi)
  at 87 mi: Diamondhead (Mississippi)
  at 113 mi: Slidell (Louisiana)

Monroe -> Vicksburg (I-20)
  at 22 mi: Rayville (Louisiana)
  at 37 mi: Delhi (Louisiana)
  at 55 mi: Tallulah (Louisiana)

Montgomery -> Atlanta (I-85)
  at 54 mi: Auburn (Alabama)
  at 77 mi: Valley (Alabama)
  at 113 mi: Grantville (Georgia)

Montgomery -> Birmingham (I-65)
  at 9 mi: Millbrook (Alabama)
  at 82 mi: Hoover (Alabama)

Montpelier -> Burlington (I-89)
  at 12 mi: Waterbury (Vermont)
  at 29 mi: Williston (Vermont)

Montpelier -> Manchester (I-89)
  at 37 mi: South Royalton (Vermont)
  at 60 mi: Lebanon (New Hampshire)
  at 84 mi: New London (New Hampshire)
  at 120 mi: Bow Bog (New Hampshire)

Morgantown -> Charleston (I-79)
  at 18 mi: Fairmont (West Virginia)
  at 34 mi: Bridgeport (West Virginia)
  at 58 mi: Weston (West Virginia)
  at 74 mi: Burnsville (West Virginia)
  at 90 mi: Sutton (West Virginia)
  at 143 mi: Elkview (West Virginia)

Morgantown -> Pittsburgh (I-79)
  at 8 mi: Cheat Lake (West Virginia)
  at 27 mi: Uniontown (Pennsylvania)
  at 63 mi: Baldwin (Pennsylvania)

Moses Lake -> Seattle (I-90)
  at 29 mi: George (Washington)
  at 71 mi: Ellensburg (Washington)
  at 94 mi: Cle Elum (Washington)
  at 124 mi: Snoqualmie Pass (Washington)
  at 161 mi: Issaquah (Washington)

Murfreesboro -> Chattanooga (I-24)
  at 32 mi: Manchester (Tennessee)
